{'html_attributions': [],
     'photo_reference': 'ATtYBwIB5aKLCo_XKvT-RH8ObJIGmmFqhX3ryrQoBGG_m7rUkH12pwycqFotgwOAjRZ3W1oNJXGwyUFDq-WIxVO4uaTv43rcNgBPz7RxMk6Pw7DiTHs8McqJqnC7-vgbkWz3d2E4Rfi5xBIzfUsB3LTyazw_cZbjKpDod8tkS-P-muvHjn0-',
     'width': 4032}],
   'place_id': 'ChIJr3rStoqpQjQRQJFoPUSmrSQ',
   'reference': 'ChIJr3rStoqpQjQRQJFoPUSmrSQ',
   'scope': 'GOOGLE',
   'types': ['neighborhood', 'political']}],
 'status': 'OK'}

'name': '台北',
'name': '臺灣大學',
'name': '馬辣頂級麻辣鴛鴦火鍋',
'name': 'picnic野餐咖啡',
'name': '自來水博物館',
'name': 'Kitchen66',
'name': '台一牛奶大王',
'name': '肯德基KFC-台北台大餐廳',
'name': '國立臺灣大學綜合體育館',
'name': 'POST霞飛驛歐法點餐',
'name': '墾丁蛋蛋ㄉㄨㄞ奶',
'name': '蘇活義大利麵坊',
'name': '愛樂廚房',
'name': '貳樓餐廳 Second Floor Cafe 公館店',
'name': 'Sababa Pita Bar沙巴巴中東美食',
'name': '俄羅斯城堡',
'name': '狗一下居酒食堂-公館店',
'name': '得記蛋糕',
'name': '女巫店',
'name': '公館',
